/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.95
 -- left : 0.82

('right', 'green', 'right', 'left')
 -- forward : -0.29
 -- right : 2.17
 -- None : 0.00
 -- left : -0.04

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.87
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.75
 -- left : -9.51

('forward', 'red', 'left', 'forward')
 -- forward : -9.63
 -- right : 0.00
 -- None : 1.66
 -- left : -5.31

('left', 'green', 'left', None)
 -- forward : 0.43
 -- right : 0.09
 -- None : -3.57
 -- left : 1.59

('forward', 'green', 'left', 'forward')
 -- forward : 2.03
 -- right : 0.29
 -- None : 0.00
 -- left : -14.82

('right', 'red', 'forward', 'forward')
 -- forward : -29.94
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.35
 -- right : 1.72
 -- None : -4.82
 -- left : 0.82

('right', 'green', None, 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.70
 -- right : 0.00
 -- None : 1.71
 -- left : -20.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.37
 -- right : 0.46
 -- None : 0.45
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.28
 -- left : -10.29

('left', 'red', 'forward', 'left')
 -- forward : -19.64
 -- right : -10.09
 -- None : 2.61
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.12
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 2.36
 -- left : -4.65

('left', 'green', 'left', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -22.61
 -- right : 0.00
 -- None : 1.82
 -- left : -4.83

('left', 'red', 'left', 'right')
 -- forward : -4.51
 -- right : 0.11
 -- None : 0.00
 -- left : -19.80

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.46
 -- None : 1.87
 -- left : -19.98

('right', 'red', None, None)
 -- forward : -8.92
 -- right : 1.31
 -- None : 1.72
 -- left : -7.84

('forward', 'red', 'left', None)
 -- forward : -7.80
 -- right : 0.12
 -- None : 2.62
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.18
 -- right : -10.35
 -- None : 2.60
 -- left : -35.17

('forward', 'green', 'left', None)
 -- forward : 2.42
 -- right : 0.35
 -- None : -2.43
 -- left : 1.09

('forward', 'green', 'right', 'left')
 -- forward : 2.16
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -13.79
 -- right : 0.50
 -- None : 1.94
 -- left : -10.25

('right', 'red', 'forward', 'right')
 -- forward : -19.65
 -- right : -9.59
 -- None : 1.43
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -24.89
 -- right : 0.50
 -- None : 1.48
 -- left : -17.37

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.14
 -- left : -9.80

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- right : 0.47
 -- None : -3.60
 -- left : 1.07

('left', 'red', 'forward', None)
 -- forward : -19.70
 -- right : -19.05
 -- None : 1.93
 -- left : -19.89

('forward', 'red', None, 'left')
 -- forward : -9.65
 -- right : 0.63
 -- None : 1.67
 -- left : -8.80

('right', 'red', 'left', None)
 -- forward : -4.97
 -- right : 0.00
 -- None : 1.36
 -- left : -19.51

('left', 'green', None, None)
 -- forward : 0.39
 -- right : 0.88
 -- None : -4.64
 -- left : 1.25

