/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 1.29

('right', 'red', 'forward', 'left')
 -- forward : -19.87
 -- right : -10.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -19.94
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.78
 -- right : 0.56
 -- None : -2.99
 -- left : 0.72

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.60
 -- None : 1.54
 -- left : -19.62

('left', 'green', None, 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : -19.64

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : -9.63

('left', 'red', 'forward', None)
 -- forward : -35.29
 -- right : -15.19
 -- None : 1.11
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -19.56
 -- right : 0.57
 -- None : 2.19
 -- left : -22.30

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.82
 -- left : -7.94

('right', 'red', 'left', None)
 -- forward : -5.15
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.25
 -- left : -10.31

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.24

('left', 'green', None, None)
 -- forward : -0.02
 -- right : 0.60
 -- None : -2.05
 -- left : 1.62

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

